season,game_id,player_id,team_id,wickets_scored,opposite_touchdowns,time_reversal_bonus,mask_points,flag_captures,invisible_zones_crossed,spontaneous_rule_declarations,song_quality_score,minutes_played,fouls_committed,style_points
2,93,13,5,5,5,-6.717674768480043,1,0,1,3,0.06996104493737221,36,1,69.96672544628382
2,94,23,1,3,3,6.459234816303678,2,2,3,0,8.764061410911381,35,0,34.37409391626716
2,94,19,1,1,4,-1.1957401552058051,1,2,3,0,6.516746354755014,20,2,85.46351289842278
2,94,8,1,1,-3,0.936783156436366,1,0,1,0,9.632282496895641,6,1,29.19372476171702
2,94,28,2,2,6,-0.20960786488817137,0,1,1,1,1.1230086372233927,13,1,76.57881744671613
2,94,22,2,1,-1,5.94543794177762,3,2,0,0,0.9784509451128542,39,0,82.60887297801673
2,94,16,2,2,0,0.6403985527429348,2,1,0,1,5.97334322752431,31,0,79.9365304177627
2,95,18,6,3,9,-0.6914614029120689,3,3,2,1,8.474050255026668,25,1,21.27444832585752
2,95,4,6,1,7,1.4831537435472422,4,2,1,0,7.617275614757091,13,1,6.871945154853165
2,95,14,6,4,7,-0.7792442133712383,0,3,3,0,7.068618438206613,23,3,79.36200231779367
2,95,29,3,2,-5,1.848392521074721,3,1,0,1,5.675112158060074,9,0,29.054864984937012
2,95,6,3,2,2,-5.186094019653948,0,2,0,1,6.436065949965268,41,2,47.34724606387317
2,95,12,3,2,3,0.42980794039546555,0,0,0,2,6.334942635148764,38,4,20.48078489024192
2,96,23,1,2,-3,-4.633187877530084,0,2,0,1,0.0726557825691998,18,0,27.175336214713752
2,96,5,1,3,-2,-8.424600866386399,3,0,3,0,1.7181414505466819,9,4,89.20630849897861
2,96,19,1,1,2,0.7183548835141136,0,1,2,0,1.050128797069192,21,0,70.17831881530583
2,96,15,2,0,7,4.191072830945104,1,1,1,1,2.107017608359456,16,0,27.538687526248395
2,96,16,2,2,-2,-6.992776641760851,3,2,0,2,4.704571636393666,5,0,60.25355134624988
2,96,22,2,1,0,-0.4002260439268652,1,0,0,0,1.6567643987946212,28,2,80.31034707091749
2,97,23,1,2,-4,-1.9950874154432192,0,1,1,1,7.557605770416558,42,1,44.48971648234874
2,97,19,1,1,5,1.9896555838311427,0,0,3,2,4.572773186955601,36,0,78.74849608633667
2,97,2,1,1,5,0.25916120061668835,1,1,1,0,5.291964691132307,17,0,38.07212950196117
2,97,30,6,2,2,3.674550864035063,1,3,1,1,6.451894962228835,29,0,24.947682325728238
2,97,14,6,3,2,-2.6737253401156384,5,2,0,1,2.698932730127126,16,1,99.31577222887427
2,97,4,6,2,2,-3.3518307881485567,2,2,2,0,9.624177680816501,33,0,74.69336749054492
2,98,18,6,3,1,-4.730432349072781,0,1,1,1,9.024551974143833,34,2,12.388770305551589
2,98,4,6,1,-5,-1.6912345924219632,2,0,0,0,0.2911934978328645,8,1,58.99569212924689
2,98,30,6,1,10,0.7753643054208265,0,0,1,0,0.8815037668682635,30,0,84.77635763119906
2,98,23,1,1,9,5.480381867574766,3,1,0,0,3.8200193317607045,13,0,63.85876350104809
2,98,8,1,4,-3,1.4254738935516165,1,2,2,0,2.566312258131802,41,1,69.68031290452927
2,98,5,1,2,6,-2.966351990755898,0,1,1,0,9.292938637081534,21,2,0.3671305486932397
2,99,5,1,2,4,2.4191684136295417,3,3,1,0,6.223281405400485,6,1,39.443765417672694
2,99,8,1,2,2,3.2053749976990282,1,2,1,1,1.237132791429758,11,1,75.54117178078741
2,99,2,1,1,10,-2.8813743027004963,1,3,1,0,1.3931315019726753,19,0,41.413750662468374
2,99,3,4,2,1,1.7420463884733386,1,0,0,0,9.531185147352517,9,1,64.03020333964378
2,99,26,4,1,-2,6.219437344545269,0,2,3,0,5.119741309899837,17,0,99.83662064187229
2,99,7,4,2,-5,6.1724058082294855,0,2,0,0,6.107747929636389,29,0,35.134281986393034
2,100,1,4,0,10,-7.614377316941087,1,2,0,1,6.461529401130974,39,1,14.638209226541221
2,100,7,4,1,7,7.25437270085404,0,2,4,0,5.910511063411832,16,0,81.49603686761111
2,100,26,4,0,10,-5.331053055786209,2,1,2,0,2.422735069412738,44,2,71.36156954802573
2,100,18,6,2,0,-3.1296546273086423,2,1,2,0,1.074049798771739,11,2,88.09883568901569
2,100,11,6,4,-1,-1.0632003527932643,0,3,2,1,9.393221535719931,16,0,28.121946682222188
2,100,30,6,2,10,9.047595089931525,1,1,0,0,2.5065359147265553,36,0,31.196021172218025
3,101,25,3,2,2,4.013197700338273,1,0,2,0,7.345189920160919,36,0,83.94713131710887
3,101,12,3,1,1,-0.053220487069797685,1,3,0,0,3.4905233420431614,35,0,43.486413662321866
3,101,29,3,0,5,8.1372886384402,1,0,1,0,7.116019118111581,6,2,98.05339626036584
3,101,16,2,0,4,4.394110258145034,0,1,1,0,6.193667403422296,9,1,7.692594779655337
3,101,28,2,0,7,-1.609888501549993,1,2,3,1,1.2571373698301613,22,0,89.6380155812949
3,101,22,2,1,-1,-1.7850842270313458,0,3,0,0,0.2480028267018497,38,3,0.34620463848114014
3,102,5,1,3,0,6.366889093531888,2,0,2,1,8.025623792782426,29,2,0.4988990491256118
3,102,8,1,1,-2,-8.936585182494598,4,2,0,1,9.537251596339047,7,0,31.811183225363493
3,102,19,1,2,0,-0.6509296061593128,1,0,0,1,3.747281839605421,37,2,8.351916633546352
3,102,1,4,2,8,-2.8413679411822996,0,1,4,0,2.477650048676878,30,2,51.47993001155555
3,102,3,4,4,-4,-5.345930521509647,0,2,1,0,8.87838657014072,41,2,47.58731471374631
3,102,9,4,2,3,1.821350233861583,1,3,1,0,4.2498582997359335,7,0,20.215926156379282
3,103,20,5,2,4,2.044061998377387,1,1,0,1,4.256994025781751,20,1,24.717142689041793
3,103,21,5,0,6,4.561471043518749,0,0,1,2,5.95727535430342,33,0,94.78951150085777
3,103,10,5,2,-1,6.3789533752991385,1,0,1,1,5.159054254181683,41,1,54.04398571699858
3,103,5,1,0,0,0.804149547477404,0,1,0,0,0.25938665959984064,20,0,58.5321374470368
3,103,2,1,3,0,-7.604078044044581,0,0,1,1,0.9889357164502144,25,3,36.06309122405946
3,103,8,1,1,2,-2.341966019784026,2,3,1,0,8.03869241848588,22,0,6.649646419100463
3,104,11,6,2,10,10.576404704106192,0,3,3,0,3.6809428525157273,19,0,82.47403975110501
3,104,18,6,3,8,-2.062553504673803,2,0,0,0,1.418679018970579,11,2,17.09886221215129
3,104,14,6,3,6,-0.8385560338271764,1,2,1,0,5.306399008259177,11,0,42.902091913856566
3,104,10,5,2,6,-0.5990090347396254,2,0,0,2,7.456351914443076,21,0,73.28977668657899
3,104,17,5,1,-5,-0.2507764706003305,2,2,0,0,1.8202098505571485,43,1,7.287864503450692
3,104,13,5,2,0,0.9671850683237584,3,0,1,0,4.724207639228553,39,1,75.34064983483404
3,105,21,5,0,1,3.580714681711802,0,0,2,2,3.037697118707001,6,1,84.54467637930065
3,105,10,5,1,8,-6.205306802267013,1,2,0,2,9.638997835572809,25,2,80.37124364636838
3,105,17,5,0,4,-6.756971314573915,1,2,1,1,3.161024667788297,8,0,27.404941502027214
3,105,25,3,2,4,3.0372888084645084,0,2,1,2,6.302719786763191,11,3,58.62695581745356
3,105,6,3,3,5,-3.3956438924541423,1,3,1,1,4.70456320559606,18,2,94.2904275143519
3,105,12,3,2,2,2.434998978396684,0,0,1,1,6.2638869299553335,11,1,52.0808590343222
3,106,5,1,1,-2,5.5095854961616855,0,3,2,1,6.066721477545798,28,2,93.53142699692398
3,106,19,1,0,4,7.401509859178459,2,2,0,0,8.669014235492796,38,3,37.967559392564
3,106,8,1,1,0,-1.1349119099978897,0,3,1,1,2.583426283672452,12,0,97.15224041137844
3,106,9,4,4,7,4.399353734503161,0,3,1,0,8.68096733931452,30,2,64.79141770396382
3,106,3,4,1,-3,4.519978365277246,0,0,3,2,1.6095274034887552,21,2,75.94137822743505
3,106,26,4,1,10,-4.120098248601618,1,1,1,1,9.450993416830897,38,0,68.60970291309059
3,107,15,2,1,7,5.797017562645241,1,2,1,1,5.283896382898092,31,2,34.576255292631686
3,107,24,2,2,2,-0.6977428124315392,1,2,1,1,8.142210256773978,12,1,81.25916193239391
3,107,16,2,1,-5,-1.1018596255252346,0,1,1,1,8.349261097609997,41,0,39.51125491876155
3,107,25,3,2,7,-2.426748680745565,0,2,1,1,2.289388789795339,36,1,72.95571237336844
3,107,6,3,4,8,-8.50730959137566,0,2,0,1,8.939604584593326,7,2,17.237825552001595
3,107,12,3,2,-3,-6.136621767222401,1,2,1,0,6.92088927840814,40,1,84.56228405702859
3,108,3,4,0,-4,0.7561562921007197,3,1,0,0,6.932072590570897,36,0,3.165138326585293
3,108,7,4,2,-4,-6.665522451833993,0,3,2,0,9.88893804140389,36,0,62.14042885694653
3,108,9,4,2,8,6.068952216543469,1,3,1,0,7.754162538331002,34,0,96.39227248262614
3,108,30,6,3,6,-4.347432496646169,1,2,1,1,4.69508821843192,12,2,98.10834999661893
3,108,4,6,2,5,-2.5621961016987704,1,0,2,0,7.014799807220697,20,0,44.187735044397414
3,108,18,6,0,-2,1.8960402597245851,0,0,1,0,6.231458731926978,39,0,18.69713633786887
3,109,24,2,0,1,3.473561136909416,2,0,3,0,5.352579315658659,44,2,3.019370627589524
3,109,16,2,4,-5,-5.899241960056595,0,3,2,0,5.471859253011644,6,0,6.432191259227693
3,109,22,2,1,1,-9.105216243393448,0,1,0,2,2.3248229548335075,13,0,12.96980066690594
3,109,17,5,2,6,-3.0815697587199598,2,1,0,1,3.1720493570901453,44,1,68.00541034899652
3,109,20,5,1,-5,-8.573288509977704,0,1,1,1,6.786767900921404,26,0,1.0339353466406465
3,109,13,5,0,10,-1.686488163979786,0,3,2,2,0.9626370249316096,18,0,8.267990034073591
3,110,24,2,3,5,1.922287399487278,1,1,1,2,8.51316375657916,6,0,92.22087226808071
3,110,22,2,3,8,-7.888942593704492,0,3,1,0,0.2224803203716874,44,1,41.73548666294664
3,110,16,2,1,-2,-9.519850857576595,1,0,0,2,7.494760290719569,8,0,88.48414646927267
3,110,6,3,0,-1,0.5690916897960095,1,1,2,1,5.830711608286947,8,0,42.97074805945158
3,110,12,3,0,1,13.626619578830773,1,0,0,3,7.993850982747972,10,1,41.75870465114713
3,110,29,3,1,6,3.2568791616435684,0,2,1,0,3.423109701834619,7,2,44.25101561937481
3,111,25,3,3,-2,2.23360848924064,1,3,1,1,6.986083074007183,45,0,99.22554295044392
3,111,12,3,0,-4,-3.9477695739334226,2,3,1,0,4.351665198337287,8,1,56.65070987306535
3,111,6,3,2,7,2.619038243953783,1,2,2,0,8.960667732171714,34,2,84.76888921577483
3,111,16,2,2,-3,7.06968732912573,1,0,1,1,5.4984839260578156,20,2,40.18706069327891
3,111,24,2,1,8,-3.9975323327914496,3,2,0,0,9.012367008253932,20,0,66.1094011971727
3,111,28,2,5,1,-0.288115500481825,4,3,1,0,2.7148872381076217,10,2,70.5902179935947
3,112,19,1,4,6,4.778071486784657,0,3,1,1,9.496268185321242,7,1,66.37985093984753
3,112,8,1,4,-2,5.532987196723852,1,0,2,2,2.9209239804185927,8,1,99.26522115711123
3,112,5,1,5,-5,1.2679877538011346,2,1,0,1,0.08703582920134068,35,0,68.13588510267437
3,112,18,6,2,5,-6.090029914507902,2,0,1,1,1.670024562627077,40,2,99.66975164134055
3,112,4,6,1,6,-5.796972301717982,1,0,1,1,9.914171071723104,41,1,85.52587556187063
3,112,11,6,1,-4,-4.951078378588088,1,2,1,0,7.961490424349904,25,1,26.268979418091476
3,113,28,2,3,-1,4.827521068623495,1,0,0,1,7.3743754043243825,34,0,10.238851723261178
3,113,22,2,2,4,-7.0030417459514736,1,3,2,1,8.959719778504223,38,1,33.914363058283925
3,113,15,2,2,3,6.656810499286462,2,0,1,0,4.706312725320458,23,1,86.55902459286153
3,113,23,1,0,8,5.218375055934585,0,3,1,1,7.89150380063802,9,0,37.706698663532734
3,113,19,1,1,8,-8.217635805061187,0,1,1,0,6.869175899773836,22,2,43.175097182393074
3,113,2,1,1,5,1.713546351748957,1,3,0,0,5.515313125215471,7,0,17.50771962106228
3,114,21,5,2,-1,2.2122339109566984,0,2,1,0,4.628579036798328,11,2,38.919446151703596
3,114,10,5,1,3,-4.32056724853422,0,3,1,1,3.6087159463204443,23,0,30.525744264014065
3,114,13,5,1,4,-3.4529823477940864,0,2,0,1,3.7720215576700866,45,2,66.80304831825197
3,114,5,1,2,1,2.3064641219409525,0,2,0,1,2.874102331697941,44,0,27.055956842377782
3,114,2,1,3,-2,5.188063260873469,2,3,1,1,0.018856266979128122,41,2,77.37017166800797
3,114,23,1,2,3,-3.1061160132509342,1,3,2,0,8.812858583405614,27,2,38.05233065504581
3,115,27,3,1,7,-2.120193999099974,1,0,2,0,4.71580722136423,12,0,27.357739070430398
3,115,29,3,0,5,1.315496541833269,2,2,1,0,8.809755477122962,13,0,88.76217855140567
3,115,6,3,0,-2,1.2697234645275755,0,3,2,2,0.13035442447289824,13,1,74.27871143445373
3,115,19,1,3,9,-5.72563101734605,1,2,3,0,0.19004893256351352,42,0,36.668890388682485
3,115,2,1,4,-1,-1.4813944775364316,0,3,2,0,7.212256009224802,9,1,92.76954724919051
3,115,23,1,2,9,5.413653236455129,0,2,1,0,5.223521201405674,5,1,1.7383771017193794
3,116,18,6,2,6,-7.09961048945837,0,0,0,1,5.443815998733044,32,1,63.71195411775261
3,116,4,6,2,8,1.5257727392203022,2,2,1,1,1.5019963448867202,5,3,7.490016659721732
3,116,30,6,2,4,-2.4183800243278664,1,2,1,1,4.416257238481194,16,0,52.44108238257468
3,116,2,1,3,6,-0.46247443495537893,0,3,0,0,2.890658797696233,11,1,83.85646776296198
3,116,8,1,3,-4,-6.371701574806082,3,2,0,1,2.708917350973934,10,1,0.33225007355213165
3,116,5,1,2,1,-0.10394086923349122,0,0,0,0,1.4521740470081568,29,1,35.26315735653043
3,117,30,6,3,9,-1.7533977158122052,1,2,0,1,6.259329859167337,42,0,79.91431525442749
3,117,14,6,1,4,3.2057808507104135,1,0,1,1,8.143705115653574,10,0,14.73420460242778
3,117,11,6,1,7,11.791983177538341,0,2,0,0,4.689167162869126,27,0,35.93953566160053
3,117,15,2,2,-5,1.6479519593246192,1,2,2,0,9.73093711771071,27,1,20.830258005298674
3,117,28,2,2,-4,-2.984333011669118,1,3,5,0,5.2395647671073675,41,0,45.333835179917514
3,117,24,2,2,3,-4.092496658704712,0,3,2,1,8.25488269329071,19,4,5.867544561624527
3,118,27,3,2,6,7.575390472267177,0,2,3,0,1.5918179205618799,35,0,28.292650799266994
3,118,12,3,0,2,1.7703985662040325,1,2,1,2,8.331666272133589,14,2,70.5499998293817
3,118,6,3,1,10,8.261845714542968,1,0,1,0,0.8750875853002071,21,0,10.012725740671158
3,118,21,5,2,2,1.0973254704391937,0,0,2,1,8.987924689427018,37,0,65.66158211790025
3,118,17,5,1,2,3.599417947285743,2,2,1,3,4.552632512059063,34,1,8.579342113807797
3,118,10,5,2,-3,0.9548676727055655,6,1,0,1,2.4876185529865324,23,2,3.576043271459639
3,119,8,1,0,9,-7.417147774153232,0,1,2,1,4.142258532810956,40,2,37.499213963747025
3,119,23,1,0,5,-6.074007475331461,1,0,2,1,7.810520001221448,15,2,8.642185106873512
3,119,19,1,3,-1,4.258912960222841,0,3,1,0,3.1187981204129755,44,0,37.200505821965635
3,119,26,4,2,-1,-0.3112714009266847,2,0,0,0,0.33216931158676744,15,0,58.806900260969996
3,119,1,4,4,2,-0.2858935500525874,2,1,1,3,6.505679129622877,21,2,24.23987064976245
3,119,3,4,2,-3,-1.8393792574134882,0,2,1,0,0.3390364209190011,33,3,98.28706744592637
3,120,15,2,3,7,-1.8727953274261533,0,3,1,0,6.873752982355654,33,2,75.8568201912567
3,120,16,2,3,2,-3.6955541327530983,1,2,1,0,7.414030288346112,7,0,34.56221092492342
3,120,22,2,3,9,0.19286541515203506,1,2,2,1,4.749580544885248,34,0,54.59622233174741
3,120,12,3,1,-3,-2.7639378955663862,1,0,0,1,1.0323200398124754,31,2,35.46028027776629
3,120,27,3,1,3,-2.1500883036181033,4,0,0,0,3.5105373384431005,40,1,85.86115390062332
3,120,29,3,3,0,3.9786590245333193,5,3,3,1,8.926844999659806,12,0,98.47736065275967
3,121,17,5,2,2,2.32473435772581,0,3,0,0,9.396684658713639,15,1,14.026263053528965
3,121,10,5,4,-5,2.5056570737159936,1,0,0,0,6.852603247389197,17,0,37.23908152896911
3,121,13,5,2,-5,1.5718370374051849,1,3,0,1,1.3895090529695153,16,1,52.280931919813156
3,121,26,4,3,7,1.551499659242094,1,0,0,0,3.9137274026870728,18,2,32.19549893401563
3,121,1,4,4,-3,-4.617947686547502,0,0,1,1,6.415142915211618,41,2,95.22581754717976
3,121,9,4,4,-4,-0.27845202296336125,0,1,0,0,0.4868533695116639,27,1,17.989892256446183
3,122,16,2,5,7,-0.44192882321123333,1,0,1,0,4.736427161842585,32,1,90.27849298436195
3,122,28,2,2,1,6.371359454437321,2,3,1,0,8.801791006699204,11,1,63.73969272244722
3,122,15,2,2,8,-3.263534951220724,2,2,1,0,8.009618180803955,21,0,19.27850558422506
3,122,14,6,3,4,-7.695655525462932,0,2,1,0,3.2128015789203346,15,1,52.62922327965498
3,122,18,6,1,-3,-14.216364664855325,1,0,2,1,9.757833303883672,34,4,38.51608212571591
3,122,4,6,2,-2,-6.340844791577921,1,0,2,1,2.283936906605959,6,2,14.964130707085133
3,123,17,5,1,-5,3.6741425093677926,0,0,2,0,3.128903708420694,35,1,20.030587911605835
3,123,13,5,3,10,-3.2636439859357678,3,0,1,0,7.9143908293917775,23,0,69.2060734378174
3,123,10,5,1,5,-0.4471883096030905,2,1,1,0,0.7900883606635034,32,1,62.110968586057425
3,123,2,1,2,5,5.162412092869106,1,1,4,1,1.334203362930566,35,1,15.2204085374251
3,123,19,1,4,2,-2.2911788377175113,2,3,1,0,3.479613568633795,24,3,24.562807800248265
3,123,5,1,1,8,-4.020121159905762,0,1,2,0,1.0714601469226182,34,1,62.78546021785587
3,124,9,4,3,2,-4.540784110907301,2,0,2,0,9.90678918780759,7,3,34.93622976820916
3,124,1,4,1,1,0.3655850966249896,0,0,0,0,0.31741808867082,43,1,85.98428082186729
3,124,3,4,0,8,1.6625589495704187,2,0,2,1,3.991615818813443,33,2,16.6077536996454
3,124,16,2,4,7,1.8791512997120652,0,2,2,0,0.3112824074923992,21,2,20.985267707146704
3,124,15,2,4,-3,-0.5734002779600114,1,1,0,1,2.471140716224909,42,0,73.96270029712468
3,124,24,2,5,7,-7.498135717999938,0,2,1,0,5.990030819084495,12,1,10.384589107707143
3,125,17,5,1,9,6.223906146484137,1,2,2,0,4.6403736411593854,29,0,82.16169427614659
3,125,13,5,5,8,4.158799301616637,0,0,1,0,6.411071894690394,41,1,16.449777595698833
3,125,21,5,2,-1,-4.891758465602534,4,0,1,0,7.125994160305709,13,2,71.18751900270581
3,125,6,3,1,-5,-3.7746329799087945,0,0,0,0,6.50218759663403,32,1,12.192637613043189
3,125,12,3,6,-4,-1.3374017339545332,2,3,1,0,3.6844187160022557,15,2,77.44254409335554
3,125,27,3,1,6,1.505427887829251,0,1,0,0,5.106963922735304,27,1,2.0637267734855413
3,126,11,6,2,6,2.669066764733168,3,1,1,1,9.766169735230505,6,0,21.891102544032037
3,126,30,6,0,9,-4.994215078708343,1,2,1,0,9.49464950710535,22,0,0.7268762681633234
3,126,18,6,3,0,0.8510647188144181,2,3,2,1,0.33352028811350465,24,2,46.185811748728156
3,126,22,2,1,7,-2.323116381442972,0,3,0,0,0.9035047073848546,40,0,6.487444066442549
3,126,15,2,2,3,-1.261463773752841,2,1,0,0,7.972790792118758,39,1,33.75762153882533
3,126,16,2,0,6,-2.452445057974351,1,2,1,0,1.382020148448646,28,0,65.93803418800235
3,127,30,6,4,-3,-10.417232842996253,0,2,1,0,0.6734286481514573,30,3,54.31335549801588
3,127,4,6,0,-5,5.115263195319466,1,1,1,2,8.463125471025705,12,0,94.64657932985574
3,127,14,6,3,6,-5.018300552060884,0,3,1,0,5.552427368238568,24,0,41.067109326831996
3,127,3,4,0,8,-1.8470435912513758,0,3,4,0,6.692197886295617,44,2,5.365766258910298
3,127,9,4,4,7,4.115869713859093,1,3,1,2,2.558341578114778,14,2,2.073306730017066
3,127,1,4,3,4,-10.277975093943784,0,3,0,0,8.645947449840605,27,1,17.189661250449717
3,128,11,6,4,-1,-5.8696518721145585,1,0,4,0,8.237850444857031,33,0,69.02165510691702
3,128,30,6,0,-1,3.6277897880725387,0,0,3,0,9.05537266517058,23,1,13.711834442801774
3,128,18,6,4,7,-7.6798070738571065,4,2,3,1,8.906015353277326,25,1,6.484826258383691
3,128,29,3,1,-5,-2.4078762945421763,0,2,2,0,0.2719559008255601,13,1,69.77895474992692
3,128,25,3,3,4,-8.49522520201118,0,1,3,1,5.6746106734499335,10,2,29.54210282769054
3,128,12,3,2,1,4.606853491866662,1,3,2,1,5.1228285767138,22,0,75.00139577314258
3,129,6,3,2,-3,-4.374307810878892,4,3,0,0,8.137753382325172,8,1,93.25349391438067
3,129,12,3,2,5,1.3977286149512647,2,3,0,0,7.657699480187148,8,1,80.86821509059519
3,129,25,3,0,3,-7.794320690935618,0,3,1,0,3.289114518556744,14,0,99.94188565760851
3,129,28,2,0,4,-6.913335372989554,0,1,0,1,7.214082458522171,40,0,64.8455471964553
3,129,22,2,1,10,3.2795134174989258,2,1,0,0,6.356780892238021,38,1,35.24219973478466
3,129,16,2,0,8,-3.188218718672587,2,3,0,0,1.6793512250296772,43,0,43.08630260638893
3,130,20,5,1,10,-4.009169504990791,0,2,0,1,0.3081614593975246,18,2,62.31670677661896
3,130,21,5,2,-5,0.3810563528265165,1,0,2,0,3.909551852848381,13,1,0.00493684783577919
3,130,10,5,3,-2,5.626877021057961,2,0,0,3,5.788977104239166,16,0,21.282917098142207
3,130,11,6,1,0,1.4278850311032,3,2,0,1,2.008271177764982,37,1,48.4184333588928
3,130,18,6,1,-5,4.254654156346696,1,3,0,0,9.212339739315212,28,2,24.180185957811773
3,130,14,6,1,-5,-8.881093150623512,1,3,4,0,3.1160400877706707,43,0,12.083012913353741
3,131,28,2,3,8,5.156805944938675,0,2,2,1,9.218048066832125,12,1,74.70926370006055
3,131,16,2,3,0,-3.9633703166201606,2,1,0,0,4.6863063564524055,45,1,89.99336694832891
3,131,15,2,2,1,0.27246225076327224,1,3,0,1,0.376119043212384,9,0,7.654899428598583
3,131,10,5,0,-2,-0.9153439475755101,0,1,0,1,2.682381998747587,41,0,74.44567885249853
3,131,21,5,2,7,-0.5582191387502277,0,0,1,1,6.4602977386675775,28,0,27.856699959374964
3,131,17,5,1,8,5.053651634127391,3,1,0,0,8.229091905523092,13,2,70.41176797356457
3,132,24,2,2,4,0.6787694370259418,0,3,2,1,1.0475448030047119,6,0,70.59923862107098
3,132,15,2,2,1,2.864807517902592,2,0,0,0,6.981022541876882,13,2,73.44478219747543
3,132,28,2,2,6,0.10634929283801708,1,0,0,0,5.342977060936391,31,0,0.8378596743568778
3,132,8,1,2,-2,-1.18377395061189,0,3,1,0,4.016294905450195,6,0,68.47067812923342
3,132,2,1,2,7,3.4537306622420183,0,1,1,1,8.343691788613796,32,0,74.35392397455871
3,132,5,1,2,9,-0.6646498932416274,1,3,0,1,7.702867372427136,31,1,37.01458559371531
3,133,19,1,0,5,3.9655734360106942,1,2,2,1,4.421910776291043,45,3,59.09450277686119
3,133,2,1,0,-3,-5.477412444397024,1,0,2,2,0.6659790081903338,39,3,92.14777830056846
3,133,5,1,3,10,2.8199603658915957,0,2,1,1,2.3488379851914942,9,1,39.9247765308246
3,133,11,6,1,7,4.261073845085096,0,3,0,0,4.9424963421188295,34,1,46.10975852701813
3,133,4,6,3,4,3.2436254838416243,2,3,2,0,0.4651539446786046,23,3,7.928767590783536
3,133,14,6,3,4,-2.5713450440875842,2,1,0,0,5.12501863297075,8,3,50.12786858715117
3,134,13,5,2,-1,-4.688372490295144,1,0,6,0,8.82263804320246,15,1,44.655948714353144
3,134,20,5,4,2,-5.753067146275001,0,0,0,0,5.481465952470899,35,0,36.21245895046741
3,134,10,5,3,0,-7.414944870814083,1,2,0,1,9.426401872187853,29,2,50.62421057373285
3,134,6,3,2,-2,-14.945465829886558,3,2,0,1,7.534832851961255,15,2,5.012483079917729
3,134,27,3,1,7,-0.347203896735618,3,0,1,0,9.974927792791277,31,0,48.59214627649635
3,134,12,3,1,-5,-2.5129430815617266,1,3,1,2,1.4661064930260181,21,1,10.527140344493091
3,135,13,5,2,-4,2.035533492071588,1,3,2,1,9.713621367700398,36,2,64.33838789816946
3,135,10,5,3,4,1.6399132567180796,0,1,1,0,0.8241751627065241,18,0,37.9367446526885
3,135,21,5,5,8,-2.5054704811563733,1,1,1,2,3.2386434450745583,22,0,6.350468937307596
3,135,4,6,3,3,9.274902952770956,1,1,0,1,4.9901447095908225,12,0,63.96689328830689
3,135,30,6,1,5,5.764374724437199,0,2,1,0,9.819578775204718,18,0,59.60591253824532
3,135,18,6,1,7,-0.6723883187996403,2,3,0,1,1.6739755822345614,39,1,96.57111437991261
3,136,2,1,0,3,-3.7622253798432723,1,2,1,0,1.7569745215587318,17,1,15.208984049968421
3,136,23,1,1,-2,-8.732251391406809,0,3,0,1,4.432128833141178,31,0,84.56357694230974
3,136,5,1,2,-4,-4.337690560785969,2,1,1,0,7.339842836372554,20,1,62.52638844307512
3,136,12,3,0,-4,-9.241376774489263,0,2,1,0,4.7514953557401896,19,0,55.354463146068156
3,136,6,3,1,1,4.574716204485941,1,3,3,1,4.959746105596423,13,1,36.55776605010033
3,136,27,3,4,3,0.632921064585227,1,3,0,0,4.835537979379296,6,1,3.349241241812706
3,137,10,5,4,3,5.6739770539823,0,1,2,0,3.0088003166019917,38,2,87.65800441615283
3,137,21,5,4,-2,0.2775569994328139,2,2,0,0,5.039939263369888,20,0,11.738002160564065
3,137,20,5,2,2,-3.0106665087453215,0,2,0,0,3.773124807048589,35,0,41.02182800415903
3,137,29,3,1,4,-1.287161562959597,2,0,2,1,4.880564145278186,25,1,53.55576623696834
3,137,12,3,4,6,-3.7477402651577534,1,1,1,2,7.387719973921776,36,1,80.45887106563896
3,137,25,3,2,-1,0.40964604940837757,0,1,0,0,7.375997714698315,42,2,74.64486497920007
3,138,15,2,3,0,6.218797473466184,1,3,0,1,8.419562496710569,39,0,60.962941497564316
3,138,22,2,1,3,-2.1060039299977658,3,2,0,1,2.6914993044920266,19,2,60.51381598226726
3,138,24,2,1,-4,6.088640486425945,2,2,3,2,8.075128635391593,34,0,17.595682572573423
3,138,5,1,0,2,-11.216203049546367,0,3,0,2,3.5659105400554836,13,0,13.811304117552936
3,138,2,1,0,1,-6.188332950188236,0,1,1,0,0.9695445629768074,28,3,58.85499729774892
3,138,19,1,2,4,4.456332077546531,2,2,2,0,4.572149072773755,9,1,49.33177554048598
3,139,29,3,1,9,-8.450098316275946,0,1,1,0,2.579964892938733,5,2,84.35383164323866
3,139,12,3,1,10,-0.38323678170417963,0,0,0,0,1.9428846891969442,14,0,80.37566500715911
3,139,27,3,1,7,1.521991018950228,0,2,2,1,1.8268162570893764,18,1,32.40830933209509
3,139,5,1,1,-3,9.47672111160597,1,1,2,1,7.994954120367765,23,0,91.07322006020695
3,139,8,1,3,-3,-4.392814233169529,2,3,2,0,4.807446443010122,31,1,0.8829884929582477
3,139,2,1,0,2,1.5384470004722228,2,3,0,0,7.454420344438404,13,2,61.02370850276202
3,140,13,5,1,-5,1.8794950660636895,0,0,1,0,3.7974151875823736,33,2,48.470275942236185
3,140,17,5,3,-1,-0.7393282005181452,3,1,1,2,0.35872416803613305,13,0,90.89348409324884
3,140,20,5,2,0,5.565664455741885,0,0,1,0,6.13304874394089,39,1,96.0439414717257
